id,index,task,fold,row,target_1,target_2,target_3
0,0,0,0,0,0.007962927,0.022636876,0.89966834
1,1,0,0,1,0.01700645,0.03176587,0.8837464
2,2,0,0,2,0.04312145,0.052336346,0.82427776
3,3,0,0,3,0.07468358,0.07380326,0.7449292
4,4,0,0,4,0.105673365,0.09220918,0.6609899
5,5,0,0,5,0.12359689,0.10148584,0.6093729
6,6,0,0,6,0.12355383,0.10146499,0.60950017
7,7,0,0,7,0.12349882,0.10143835,0.6096626
8,8,0,0,8,0.1236448,0.10150903,0.6092314
9,9,0,0,9,0.1236448,0.10150903,0.6092314
10,10,0,0,10,0.1236448,0.10150903,0.6092314
11,11,0,0,11,0.1236448,0.10150903,0.6092314
12,12,0,0,12,0.12619266,0.10214767,0.6004042
13,13,0,0,13,0.14311703,0.10566689,0.54049826
14,14,0,0,14,0.17452334,0.10843622,0.42254043
15,15,0,0,15,0.21254459,0.101920776,0.26153302
16,16,0,0,16,0.24074423,0.07821876,0.107518345
17,17,0,0,17,0.24937922,0.047901243,0.018559396
18,18,0,0,18,0.24934676,0.027617753,0.0
19,19,0,0,19,0.24830133,0.01638861,0.0
20,20,0,0,20,0.24791741,0.013170876,0.0
21,21,0,0,21,0.24791741,0.013170876,0.0
22,22,0,0,22,0.24791741,0.013170876,0.0
23,23,0,0,23,0.24791741,0.013170876,0.0
24,24,0,0,24,0.24791741,0.013170876,0.0
25,25,0,0,25,0.21089,0.10779276,0.27131826
26,26,0,0,26,0.24585359,0.105924934,0.14029023
27,27,0,0,27,0.26191527,0.08220764,0.04036355
28,28,0,0,28,0.25999135,0.05411741,0.0
29,29,0,0,29,0.25316978,0.028543532,0.0
30,30,0,0,30,0.24793059,0.013207383,0.0
31,31,0,0,31,0.2479427,0.0132409185,0.0
32,32,0,0,32,0.24795835,0.013284206,0.0
33,33,0,0,33,0.24791741,0.013170876,0.0
34,34,0,0,34,0.24791741,0.013170876,0.0
35,35,0,0,35,0.24791741,0.013170876,0.0
36,36,0,0,36,0.24791741,0.013170876,0.0
37,37,0,1,0,0.0,0.0,0.96196055
38,38,0,1,1,0.0,0.005256258,0.9455404
39,39,0,1,2,0.017763212,0.029589325,0.88931215
40,40,0,1,3,0.04570522,0.05926103,0.8164328
41,41,0,1,4,0.0736396,0.08812423,0.74351704
42,42,0,1,5,0.08982389,0.104399115,0.70187974
43,43,0,1,6,0.089785844,0.104361326,0.70197666
44,44,0,1,7,0.08973687,0.104312696,0.70210147
45,45,0,1,8,0.08986596,0.1044409,0.7017726
46,46,0,1,9,0.08986596,0.1044409,0.7017726
47,47,0,1,10,0.08986596,0.1044409,0.7017726
48,48,0,1,11,0.08986596,0.1044409,0.7017726
49,49,0,1,12,0.0921271,0.106376424,0.69495577
50,50,0,1,13,0.107013464,0.11853971,0.64967084
51,51,0,1,14,0.13708118,0.14063448,0.5567015
52,52,0,1,15,0.18200533,0.16905446,0.4157974
53,53,0,1,16,0.24095687,0.19981907,0.22971475
54,54,0,1,17,0.2778976,0.21504399,0.114052
55,55,0,1,18,0.29348218,0.21938267,0.06689307
56,56,0,1,19,0.29844457,0.21980357,0.05283904
57,57,0,1,20,0.2997467,0.21966936,0.04940203
58,58,0,1,21,0.2997467,0.21966936,0.04940203
59,59,0,1,22,0.2997467,0.21966936,0.04940203
60,60,0,1,23,0.2997467,0.21966936,0.04940203
61,61,0,1,24,0.2997467,0.21966936,0.04940203
62,62,0,1,25,0.18515179,0.14417365,0.40650898
63,63,0,1,26,0.24432772,0.18425167,0.2322756
64,64,0,1,27,0.28864786,0.21279985,0.097133815
65,65,0,1,28,0.3019461,0.221055,0.051442802
66,66,0,1,29,0.30265936,0.22149321,0.04370433
67,67,0,1,30,0.29975605,0.21967521,0.04938045
68,68,0,1,31,0.29976463,0.21968064,0.049360693
69,69,0,1,32,0.29977566,0.21968761,0.049335092
70,70,0,1,33,0.2997467,0.21966936,0.04940203
71,71,0,1,34,0.2997467,0.21966936,0.04940203
72,72,0,1,35,0.2997467,0.21966936,0.04940203
73,73,0,1,36,0.2997467,0.21966936,0.04940203
74,74,0,2,0,0.0013675839,0.006069094,0.853814
75,75,0,2,1,0.0013675839,0.006069094,0.853814
76,76,0,2,2,0.0013675839,0.006069094,0.853814
77,77,0,2,3,0.0013675839,0.006069094,0.853814
78,78,0,2,4,0.0,0.0,0.904456
79,79,0,2,5,0.0,0.0,0.9088607
80,80,0,2,6,0.0,0.0,0.8945054
81,81,0,2,7,0.0,0.0,0.8752882
82,82,0,2,8,0.0,0.0045579374,0.8575728
83,83,0,2,9,0.0013495982,0.006053306,0.85385144
84,84,0,2,10,0.001335904,0.0060412735,0.85388005
85,85,0,2,11,0.25328845,0.2200803,0.19045943
86,86,0,2,12,0.25328845,0.2200803,0.19045943
87,87,0,2,13,0.25328845,0.2200803,0.19045943
88,88,0,2,14,0.25328845,0.2200803,0.19045943
89,89,0,2,15,0.043284617,0.050266534,0.72303927
90,90,0,2,16,0.14280178,0.13563728,0.46162748
91,91,0,2,17,0.20509724,0.18496442,0.30604556
92,92,0,2,18,0.23749527,0.20837046,0.22702006
93,93,0,2,19,0.251431,0.21837278,0.19433767
94,94,0,2,20,0.253276,0.22006741,0.19048384
95,95,0,2,21,0.2532663,0.22005737,0.19050288
96,96,0,2,22,0.0,0.0,0.91048765
97,97,0,2,23,0.0,0.0,0.9015106
98,98,0,2,24,0.0,0.0,0.8831333
99,99,0,2,25,0.0,0.002165988,0.8644285
100,100,0,2,26,0.0013540983,0.0060572326,0.85384214
101,101,0,2,27,0.001341939,0.006046556,0.8538674
102,102,0,2,28,0.0013264418,0.006032996,0.8538997
103,103,0,2,29,0.0013675839,0.006069094,0.853814
104,104,0,2,30,0.0013675839,0.006069094,0.853814
105,105,0,2,31,0.0013675839,0.006069094,0.853814
106,106,0,2,32,0.0013675839,0.006069094,0.853814
107,107,0,2,33,0.002389446,0.007203229,0.8501184
108,108,0,2,34,0.011097923,0.016488336,0.8213985
109,109,0,2,35,0.03456609,0.040060326,0.752137
110,110,0,2,36,0.088896826,0.09082867,0.6037204
111,111,0,2,37,0.16559966,0.15616468,0.40411526
112,112,0,2,38,0.21699625,0.19560133,0.2752331
113,113,0,2,39,0.24141589,0.21254101,0.21678498
114,114,0,2,40,0.25061867,0.21843952,0.19612303
115,115,0,2,41,0.25328845,0.2200803,0.19045943
116,116,0,2,42,0.25328845,0.2200803,0.19045943
117,117,0,2,43,0.25328845,0.2200803,0.19045943
118,118,0,2,44,0.25328845,0.2200803,0.19045943
119,119,0,2,45,0.25328845,0.2200803,0.19045943
120,120,0,2,46,0.042474054,0.04954505,0.7252605
121,121,0,2,47,0.10662367,0.10535419,0.5544628
122,122,0,2,48,0.18405798,0.16881236,0.3580618
123,123,0,2,49,0.22716191,0.20112106,0.25204387
124,124,0,2,50,0.24736665,0.2152653,0.20355368
125,125,0,2,51,0.25327915,0.22007066,0.19047767
126,126,0,2,52,0.25327057,0.22006178,0.19049448
127,127,0,2,53,0.2532595,0.22005033,0.1905163
128,128,0,2,54,0.25328845,0.2200803,0.19045943
129,129,0,2,55,0.25328845,0.2200803,0.19045943
130,130,0,2,56,0.25328845,0.2200803,0.19045943
